"wdicode","pacl_country","un_region_name","bornyear","tenure08","regime","agereg","VAEstimate","VAStdErr","PSEstimate","PSStdErr","GEEstimate","GEStdErr","RQEstimate","RQStdErr","RLEstimate","RLStdErr","CCEstimate","CCStdErr"
"ADO","Andorra","Southern Europe",1993,4,0,16,1.33,0.23,1.34,0.35,1.54,0.45,1.4,0.38,1.2,0.33,1.29,0.4
"AFG","Afghanistan","Southern Asia",1919,8,3,36,-1.17,0.14,-2.69,0.31,-1.5,0.27,-1.62,0.21,-1.86,0.22,-1.64,0.22
"AGO","Angola","Middle Africa",1975,30,3,34,-1.12,0.11,-0.36,0.27,-1.06,0.21,-1.07,0.18,-1.37,0.16,-1.28,0.18
"ALB","Albania","Southern Europe",1912,4,0,18,0.17,0.13,-0.03,0.26,-0.36,0.21,0.15,0.18,-0.59,0.15,-0.59,0.14
"ARE","United Arab Emirates","Western Asia",1971,5,5,38,-0.91,0.14,0.7,0.26,0.88,0.24,0.57,0.22,0.42,0.18,1.08,0.21
"ARG","Argentina","South America",1841,2,2,26,0.36,0.13,-0.09,0.24,-0.15,0.2,-0.74,0.19,-0.68,0.14,-0.44,0.15
"ARM","Armenia","Western Asia",1991,1,1,18,-0.86,0.13,-0.01,0.26,-0.17,0.2,0.34,0.17,-0.34,0.14,-0.71,0.14
"ATG","Antigua & Barbuda","Caribbean",1981,5,0,28,0.57,0.23,0.81,0.31,0.51,0.45,0.64,0.38,0.95,0.33,1.29,0.4
"AUS","Australia","Australia and New Zealand",1920,2,0,108,1.37,0.16,0.96,0.26,1.79,0.23,1.77,0.24,1.77,0.17,2.04,0.17
"AUT","Austria","Western Europe",1800,2,1,64,1.36,0.16,1.34,0.26,1.78,0.23,1.61,0.24,1.92,0.17,1.84,0.18
"AZE","Azerbaijan","Western Asia",1991,6,3,18,-1.33,0.13,-0.33,0.26,-0.77,0.21,-0.35,0.18,-0.83,0.14,-1.15,0.14
